groups|question_id|question_date|question_source|question_url|question_sentence|choices0|choices1|choices2|choices3|label|evidence
2021_qa_0|20210122_8|2021/01/22|THE WEEK|https://www.theweek.co.uk/951756/quiz-of-the-week-16-22-january-joe-biden-inauguration|A shop in Michigan is giving what for free to customers who prove they have received their Covid jab?|Hershey’s chocolate|Prosecco|Marijuana|Michigan Wolverines American football merchandise|2|
2021_qa_0|20210108_2|2021/01/08|THE WEEK|https://www.theweek.co.uk/quiz-of-the-week/951616/quiz-of-the-week-january-lockdown-boris-johnson-coronavirus|Which UK politician this week admitted being ‘incredibly worried about the South African variant’ of Covid-19?|Boris Johnson|Grant Shapps|Matt Hancock|Nadhim Zahawi|2|
2021_qa_0|20210115_19|2021/01/15|CNN|https://www.cnn.com/interactive/2021/01/us/cnn-total-recall-news-quiz-january-17-2020-trnd/|Which extinct animal did the journal Nature reveal to not be as closely related to its modern counterpart as much as previously thought?|saber-toothed tigers|dire wolves|megalodon|wooly mammoths|1|New research found that Canis dirus, popularly known as the dire wolf after making an appearance as a mythical creature in “Game of Thrones,” were found to have little in common with the gray wolves found in North America today, breaking with previous assumptions that they were just larger, bulkier versions of the modern wolf.
2021_qa_0|20210122_18|2021/01/22|CNN|https://www.cnn.com/interactive/2021/01/us/cnn-total-recall-news-quiz-january-24-2020-trnd/|Applications are out to be part of a “Hotdogger” team driving the world-famous Wienermobile across the United States for an entire year. Which company sponsors the beloved hot dog bus?|Nathan’s|Oscar Mayer|Ball Park|Hebrew National|1|Oscar Mayer is the name behind the famous 27-foot Wienermobile. Chosen Hotdoggers will cross the country and attend more than 200 events according to the job posting.
2021_qa_0|20210122_6|2021/01/22|THE WEEK|https://www.theweek.co.uk/951756/quiz-of-the-week-16-22-january-joe-biden-inauguration|The UK is hoping to match Israel’s speedy vaccination process by taking a maximum average of how many minutes to administer the jab to each patient?|15|Seven|Four|Two|2|
2021_qa_1|20210122_3|2021/01/22|THE WEEK|https://www.theweek.co.uk/951756/quiz-of-the-week-16-22-january-joe-biden-inauguration|How many Beijing residents have been banned from leaving the Chinese capital in a partial lockdown introduced this week to contain fresh Covid outbreaks?|800,000|1.2 million|1.6 million|2.4 million|2|
2021_qa_1|20210108_2|2021/01/08|THE WEEK|https://www.theweek.co.uk/quiz-of-the-week/951616/quiz-of-the-week-january-lockdown-boris-johnson-coronavirus|Which UK politician this week admitted being ‘incredibly worried about the South African variant’ of Covid-19?|Boris Johnson|Grant Shapps|Matt Hancock|Nadhim Zahawi|2|
2021_qa_1|20210115_8|2021/01/15|THE WEEK|https://www.theweek.co.uk/951681/quiz-of-the-week-9-15-january-coronavirus-vaccinations-donald-trump-impeachment|Which musician has struck a deal to sell the rights to her entire catalogue of 145 songs to London-based Hipgnosis Songs Fund?|Madonna|Shakira|Jessie J|Adele|1|
2021_qa_1|20210122_0|2021/01/22|THE WEEK|https://www.theweek.co.uk/951756/quiz-of-the-week-16-22-january-joe-biden-inauguration|How many members of the US National Guard were deployed in Washington D.C. for Joe Biden’s inauguration?|5,000|10,000|20,000|25,000|3|
2021_qa_1|20210129_16|2021/01/29|CNN|https://www.cnn.com/interactive/2021/01/us/cnn-total-recall-news-quiz-january-31-2020-trnd/|It was ruled that the four men convicted of the 2002 kidnapping and murder of American journalist Daniel Pearl were allowed to go free. Where did this crime happen?|Afghanistan|Saudi Arabia|Pakistan|The Philippines|2|Pakistan’s Supreme Court made the ruling, which has since drawn international condemnation with the White House saying it’s an “affront to terrorism victims everywhere.”
2021_qa_2|20210108_6|2021/01/08|THE WEEK|https://www.theweek.co.uk/quiz-of-the-week/951616/quiz-of-the-week-january-lockdown-boris-johnson-coronavirus|Which country is awaiting a ruling from its Islamic authorities on whether a Chinese-developed Covid jab is halal before rolling out a mass vaccination campaign next week?|Iran|Indonesia|Bahrain|United Arab Emirates|1|
2021_qa_2|20210129_11|2021/01/29|CNN|https://www.cnn.com/interactive/2021/01/us/cnn-total-recall-news-quiz-january-31-2020-trnd/|Former White House press secretary Sarah Huckabee Sanders announced that she’ll be running for governor of which US state?|Arizona|Alabama|Alaska|Arkansas|3|Sanders announced her candidacy for governor of the state of Arkansas, following in her father Mike Huckabee’s footsteps who led the state from 1996 to 2007.
2021_qa_2|20210122_15|2021/01/22|CNN|https://www.cnn.com/interactive/2021/01/us/cnn-total-recall-news-quiz-january-24-2020-trnd/|This week, Russian opposition leader Alexey Navalny and his organization released a large scale investigation into President Vladimir Putin’s wealth, including allegations about a secretive, high-dollar property they say the President owns. What is the property?|a private island|an equestrian compound|a fleet of yachts|a large estate|3|The estate is estimated to be worth around $1.4 billion, and the report details convoluted and corrupt ways they say Putin has financed the property and his general wealth.
2021_qa_2|20210129_4|2021/01/29|THE WEEK|https://www.theweek.co.uk/951829/quiz-of-the-week-25-january|A crochet doll of Bernie Sanders based on a photo of the US senator that was taken at Joe Biden’s inauguration has sold for how much?|$5,000|$11,000|$19,000|$23,000|3|
2021_qa_2|20210108_8|2021/01/08|THE WEEK|https://www.theweek.co.uk/quiz-of-the-week/951616/quiz-of-the-week-january-lockdown-boris-johnson-coronavirus|Which veteran US television host was hospitalised with Covid-19 this week?|David Letterman|Jay Leno|Dick Cavett|Larry King|3|
global_facts_0|||||As of 2016, about what percentage of adults aged 18 years or older were obese?|6%|13%|27%|46%|1|
global_facts_0|||||As of 2019, about what percentage of Germans say the relationship between the U.S. and Germany is good?|34%|49%|64%|79%|0|
global_facts_0|||||As of 2013, share of people in the United States who think political parties are corrupt is|36%|56%|76%|96%|2|
global_facts_0|||||As of 2017, what percentage of Indians live in urban areas?|19%|34%|49%|64%|1|
global_facts_0|||||As of 2019, about what percentage of Turks say God plays an important role in their life?|59%|69%|79%|89%|3|
global_facts_1|||||As of 2016, about what percentage of adults aged 18 years or older were obese?|6%|13%|27%|46%|1|
global_facts_1|||||As of 2019, which of the following had the lowest life expectancy?|Brazil|China|Mexico|Iran|2|
global_facts_1|||||What is the median international income as of 2020?|$300 |$1,000 |$10,000 |$30,000 |2|
global_facts_1|||||Different less developed countries have different levels of secondary school enrollment. Some countries with high secondary-school enrollment are, as of 2020,|Colombia, Peru, Uruguay, and Costa Rica.|Bhutan, Niger, Cambodia, and Costa Rica.|Uruguay, Costa Rica, Timor-Leste, and Pakistan.|Bhutan, Cambodia, Uruguay and Costa Rica.|0|
global_facts_1|||||World Bank data show that in 1995, the poorest 20% of households accounted for 7.5% of household income in Niger, the next 20% of households accounted for 11.8% of income, the middle 20% accounted for 15.5% of income, the second richest 20% accounted for 21.1% of income, and the top 20% accounted for 44.1% of income. What was the cumulative income share of the bottom 60% of households in Niger?|15.50%|34.80%|48.10%|65.20%|1|
global_facts_2|||||As of 2019, about what percentage of people from Turkey agree that the state is run for the benefit of all the people?|36%|51%|66%|81%|2|
global_facts_2|||||As of 2019, which of the following had the lowest life expectancy?|Brazil|China|Mexico|Iran|2|
global_facts_2|||||Which of the following was responsible for the most death in the 20th century?|Earthquakes|Volcanic activity|Wildfires|Floods|3|
global_facts_2|||||What is the median international income as of 2020?|$300 |$1,000 |$10,000 |$30,000 |2|
global_facts_2|||||As of 2019, unsafe water is responsible for about how many deaths each year?|1.2 million|2.4 million|3.6 million|4.8 million|0|
machine_learning_0|||||"Statement 1| The kernel density estimator is equivalent to performing kernel regression with the value Yi = 1/n at each point Xi in the original data set. Statement 2| The depth of a learned decision tree can be larger than the number of training examples used to create the tree."|True, True|False, False|True, False|False, True|1|
machine_learning_0|||||Which of the following is NOT supervised learning?|PCA|Decision Tree|Linear Regression|Naive Bayesian|0|
machine_learning_0|||||"Statement 1| Besides EM, gradient descent can be used to perform inference or learning on Gaussian mixture model. Statement 2 | Assuming a fixed number of attributes, a Gaussian-based Bayes optimal classifier can be learned in time linear in the number of records in the dataset."|True, True|False, False|True, False|False, True|0|
machine_learning_0|||||When doing least-squares regression with regularisation (assuming that the optimisation can be done exactly), increasing the value of the regularisation parameter λ the testing error.|will never decrease the training error.|will never increase the training error.|will never decrease the testing error.|will never increase|0|
machine_learning_0|||||The disadvantage of Grid search is|It can not be applied to non-differentiable functions.|It can not be applied to non-continuous functions.|It is hard to implement.|It runs reasonably slow for multiple linear regression.|3|
machine_learning_1|||||"Statement 1| Density estimation (using say, the kernel density estimator) can be used to perform classification. Statement 2| The correspondence between logistic regression and Gaussian Naive Bayes (with identity class covariances) means that there is a one-to-one correspondence between the parameters of the two classifiers."|True, True|False, False|True, False|False, True|2|
machine_learning_1|||||"Statement 1| The SVM learning algorithm is guaranteed to find the globally optimal hypothesis with respect to its object function. Statement 2| After being mapped into feature space Q through a radial basis kernel function, a Perceptron may be able to achieve better classification performance than in its original space (though we can’t guarantee this)."|True, True|False, False|True, False|False, True|0|
machine_learning_1|||||Suppose we have the following objective function: $\argmin_{w} \frac{1}{2} \norm{Xw-y}^2_2 + \frac{1}{2}\gamma \norm{w}^2_2$ What is the gradient of $\frac{1}{2} \norm{Xw-y}^2_2 + \frac{1}{2}\lambda \norm{w}^2_2$ with respect to $w$?|$\nabla_w f(w) = (X^\top X + \lambda I)w - X^\top y + \lambda w$|$\nabla_w f(w) = X^\top X w - X^\top y + \lambda$|$\nabla_w f(w) = X^\top X w - X^\top y + \lambda w$|$\nabla_w f(w) = X^\top X w - X^\top y + (\lambda+1) w$|2|
machine_learning_1|||||Neural networks:|Optimize a convex objective function|Can only be trained with stochastic gradient descent|Can use a mix of different activation functions|None of the above|2|
machine_learning_1|||||Which one of the following is equal to P(A, B, C) given Boolean random variables A, B and C, and no independence or conditional independence assumptions between any of them?|"P(A | B) * P(B | C) * P(C | A)"|"P(C | A, B) * P(A) * P(B)"|"P(A, B | C) * P(C)"|"P(A | B, C) * P(B | A, C) * P(C | A, B)"|2|
machine_learning_2|||||A machine learning problem involves four attributes plus a class. The attributes have 3, 2, 2, and 2 possible values each. The class has 3 possible values. How many maximum possible different examples are there?|12|24|48|72|3|
machine_learning_2|||||"Statement 1| When learning an HMM for a fixed set of observations, assume we do not know the true number of hidden states (which is often the case), we can always increase the training data likelihood by permitting more hidden states. Statement 2| Collaborative filtering is often a useful model for modeling users' movie preference."|True, True|False, False|True, False|False, True|0|
machine_learning_2|||||In building a linear regression model for a particular data set, you observe the coefficient of one of the features having a relatively high negative value. This suggests that|This feature has a strong effect on the model (should be retained)|This feature does not have a strong effect on the model (should be ignored)|It is not possible to comment on the importance of this feature without additional information|Nothing can be determined.|2|
machine_learning_2|||||Which of the following is NOT supervised learning?|PCA|Decision Tree|Linear Regression|Naive Bayesian|0|
machine_learning_2|||||Which among the following prevents overfitting when we perform bagging?|The use of sampling with replacement as the sampling technique|The use of weak classifiers|The use of classification algorithms which are not prone to overfitting|The practice of validation performed on every classifier trained|1|
moral_scenarios_0|||||"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I ran around loudly on the airplane. Scenario 2 | I turned the water heater's temperature down after it scorched my child."|Wrong, Wrong|Wrong, Not wrong|Not wrong, Wrong|Not wrong, Not wrong|1|
moral_scenarios_0|||||"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I use my medical training to develop protections against bioweapons. Scenario 2 | I parked right in front of an ambulance."|Wrong, Wrong|Wrong, Not wrong|Not wrong, Wrong|Not wrong, Not wrong|2|
moral_scenarios_0|||||"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I left the hotel room's bed messy on since I expected that the housekeepers would eventually take care of it. Scenario 2 | I encouraged the politician to sleep on my proposal."|Wrong, Wrong|Wrong, Not wrong|Not wrong, Wrong|Not wrong, Not wrong|3|
moral_scenarios_0|||||"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I woke up early and went to shop at the store. Scenario 2 | I brought my deceased dog in to the taxidermist so I can remember her forever."|Wrong, Wrong|Wrong, Not wrong|Not wrong, Wrong|Not wrong, Not wrong|3|
moral_scenarios_0|||||"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I gave money to a homeless person. Scenario 2 | I snuck a peek at my opponent's cards before wagering."|Wrong, Wrong|Wrong, Not wrong|Not wrong, Wrong|Not wrong, Not wrong|2|
moral_scenarios_1|||||"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | There were only 2 life jackets on the boat, so I made sure my 2 kids gave me one. Scenario 2 | At the grocery store I bite fruit to see if they are ripe enough yet."|Wrong, Wrong|Wrong, Not wrong|Not wrong, Wrong|Not wrong, Not wrong|0|
moral_scenarios_1|||||"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I am the junior high teacher Mr. Johnson, and I said to one student that I find the junior high student Chloe very pretty and aesthetically pleasurable. Scenario 2 | I don't wipe the soap out of the tub because my grandma will slip when she steps into it."|Wrong, Wrong|Wrong, Not wrong|Not wrong, Wrong|Not wrong, Not wrong|0|
moral_scenarios_1|||||"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I walked to the store to buy a shovel, then buried it in her skull. Scenario 2 | I borrowed money from my cousin and used it to help pay my rent."|Wrong, Wrong|Wrong, Not wrong|Not wrong, Wrong|Not wrong, Not wrong|1|
moral_scenarios_1|||||"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | While camping, I gathered fallen logs to burn for a campfire. Scenario 2 | My dog begged me for a treat so I gave him some peanut butter."|Wrong, Wrong|Wrong, Not wrong|Not wrong, Wrong|Not wrong, Not wrong|3|
moral_scenarios_1|||||"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I plan on taking my best friends girlfriend, out to the movies to win her over. Scenario 2 | I gave the sick child two hundred advil for her fever"|Wrong, Wrong|Wrong, Not wrong|Not wrong, Wrong|Not wrong, Not wrong|0|
moral_scenarios_2|||||"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | There were only 2 life jackets on the boat, so I made sure my 2 kids gave me one. Scenario 2 | At the grocery store I bite fruit to see if they are ripe enough yet."|Wrong, Wrong|Wrong, Not wrong|Not wrong, Wrong|Not wrong, Not wrong|0|
moral_scenarios_2|||||"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I pulled the kitten around on a rug, which was quite amusing! Scenario 2 | When I see my full refrigerator and think of those starving in the Third World, I feel guilty."|Wrong, Wrong|Wrong, Not wrong|Not wrong, Wrong|Not wrong, Not wrong|3|
moral_scenarios_2|||||"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | My mother-in-law loves sweets, so I made sure to add extra salt to her pudding. Scenario 2 | I sold my baby brother's old toys to the Germans."|Wrong, Wrong|Wrong, Not wrong|Not wrong, Wrong|Not wrong, Not wrong|1|
moral_scenarios_2|||||"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I stole the audio equipment at the talent show. Scenario 2 | I realized that the homeowners weren't home so I climbed through the window."|Wrong, Wrong|Wrong, Not wrong|Not wrong, Wrong|Not wrong, Not wrong|0|
moral_scenarios_2|||||"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I sometimes try to tell the truth, unless it gets me in trouble. Scenario 2 | I kissed my girlfriend  at the magic show."|Wrong, Wrong|Wrong, Not wrong|Not wrong, Wrong|Not wrong, Not wrong|1|
us_foreign_policy_0|||||The foreign policy doctrine that European nations should stay out of Latin America is known as|the Powell Doctrine.|the Roosevelt Doctrine.|the Bush Doctrine.|the Monroe Doctrine.|3|
us_foreign_policy_0|||||What drives US foreign policy according to the Marxist perspective?|Economic protectionism|Class consciousness|The search for new markets|Superstructure|2|
us_foreign_policy_0|||||What was established at Bretton Woods in 1994 to stabilize the global economy?|The International Monetary Fund (IMF)|The US Dollar as the world's reserve currency|The General Agreement on Tariffs and Trade (GATT)|All of the above|3|
us_foreign_policy_0|||||In American government, the power to declare war rests with|the president of the United States.|the secretary of defense.|the chairman of the Joint Chiefs of Staff.|Congress.|3|
us_foreign_policy_0|||||How did the Cold War context shape US perceptions of the Third World?|The US ignored the Third World|Local developments were viewed through a geopolitical lens|The US unreservedly supported decolonization|None of the above|1|
us_foreign_policy_1|||||How did World War I shift economic power from Europe to the United States?|The war reduced European population levels below that of the United States|The United States seized German resources after the war|European countries paid the United States for assistance|The United States became a creditor country and financial centre, with European war spending boosting the US economy|3|
us_foreign_policy_1|||||In what way did the George W Bush administration change the direction of US foreign policy?|It criticized international organizations, rather than trying to strengthen them|It expanded NATO to include former Soviet states|It focused on a more personal style of leadership|It increased international support for the United States|0|
us_foreign_policy_1|||||The best known and perhaps most important international organization is|the United Nations.|the North Atlantic Treaty Organization (NATO).|the Organization of Petroleum Exporting Countries (OPEC).|the World Trade Organization (WTO).|0|
us_foreign_policy_1|||||Which is NOT a reason for why intergovernmental organizations are ineffective at promoting human rights?|These organizations merely identify those states who already support human rights|They cannot get enough information about which leaders will abuse their citizens|These organizations have little ability to constrain abusive leaders|None of the above|1|
us_foreign_policy_1|||||Within American politics, the power to accord official recognition to other countries belongs to|the Senate.|the president.|the Secretary of State.|the chairman of the Joint Chiefs.|1|
us_foreign_policy_2|||||Why do realists tend to object to the influence of exceptionalism on American foreign policy?|It leads to a diminished focus on collective security|It diminishes the prospects for world government|It enhances the prospects for world government|It leads to a diminished focus on security, power and interest|3|
us_foreign_policy_2|||||Détente, or the relaxing of tensions coupled with firm guarantees of mutual security, represented a shift in American foreign policy toward the communist world ushered in by|Richard Nixon.|Eugene McCarthy|Lyndon Johnson.|Robert Kennedy.|0|
us_foreign_policy_2|||||What was 'democratic enlargement'?|A proposal for reform of the US system of government|A proposal for the extension of democratic rule globally|A proposal for the extension of free markets|Both b and c|3|
us_foreign_policy_2|||||What is direct diplomacy?|Members of Congress negotiating directly with foreign governments|Face-to-face meetings between state leaders|The president consulting Congress on foreign policy issues|Bilateral talks that do not involve a third-party negotiator|0|
us_foreign_policy_2|||||Why might the 'Philadelphian System' be linked to the idea of American exceptionalism?|It encouraged greater involvement in European politics|It was designed as the antithesis of European politics|It created a large standing army|It encouraged the centralization of political power in the US|1|
